demographic,model_idx,auc,auprc,ece,acc,model,auc_gt,auprc_gt,ece_gt,acc_gt,dataset,model_alg_combinations,subgroups,method,run,n_labeled,n_unlabeled
global,0,0.9412202380952379,0.6669667534285341,0.09169073694872416,0.8727272727272727,distilbert_CORAL,0.8582004316967984,0.39372116301706805,0.05935092762083727,0.8830036925744869,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
global,1,0.9486607142857142,0.6884243304936583,0.05466591222233215,0.9363636363636363,distilbert_ERM,0.9357778602710691,0.7154808129877523,0.06230704956591628,0.9205124755198756,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
global,2,0.9255952380952381,0.6806104325788286,0.10231703990970842,0.8909090909090909,distilbert_IRM,0.9139576861374915,0.651180841736298,0.10754337069860369,0.8795951622789314,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
global,3,0.9464285714285714,0.67407410240458,0.07628537538044342,0.909090909090909,distilbert_ERM_seed1,0.9358424751226327,0.7163384280155782,0.06280826223670978,0.9208413687940081,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
global,4,0.9538690476190477,0.7278685466185466,0.04587502307890231,0.9181818181818182,distilbert_ERM_seed2,0.9386768831533797,0.7258177558513976,0.050056492682490995,0.9197799405002167,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
global,5,0.853422619047619,0.6044287570981227,0.08940705190867779,0.909090909090909,distilbert_IRM_seed1,0.9083536114949087,0.6572765652561481,0.10079086798187113,0.8873540536096037,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
global,6,0.9575892857142858,0.7922571009755883,0.0763018480938461,0.9272727272727274,distilbert_IRM_seed2,0.9179285323925367,0.6519235245376713,0.10181196868886459,0.8866663676727811,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_0,0,0.9348659003831417,0.6408255784320026,0.08494048983414863,0.8787878787878787,distilbert_CORAL,0.8628743585467328,0.39375498590810254,0.05615175551643793,0.8875077376072809,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_0,1,0.9386973180076627,0.5985840548340547,0.05922941120010768,0.9292929292929293,distilbert_ERM,0.938747110512797,0.7201392368842339,0.06261663877352268,0.9245646027470598,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_0,2,0.9128352490421456,0.6072108812240391,0.11347913144367139,0.8787878787878787,distilbert_IRM,0.9175146649064871,0.659219765137035,0.1020621700788367,0.8854499523196092,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_0,3,0.935823754789272,0.5809241452991453,0.08210664826071379,0.898989898989899,distilbert_ERM_seed1,0.9387062279365961,0.7213625722705141,0.06279326030083676,0.9248490120957623,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_0,4,0.9454022988505747,0.6638240171134908,0.050737818395157064,0.909090909090909,distilbert_ERM_seed2,0.941548735179634,0.7316504657471424,0.05093917337610544,0.9241630836665384,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_0,5,0.8304597701149424,0.5203135002904589,0.0978922777560082,0.898989898989899,distilbert_IRM_seed1,0.912381076889867,0.6654945174882889,0.0941052687846275,0.8927274856540579,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_0,6,0.9530651340996169,0.7573087548416496,0.07565355027704451,0.9292929292929293,distilbert_IRM_seed2,0.9213271358293994,0.6611456060812261,0.09425464124161799,0.892259046726783,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_1,0,1.0,1.0,0.09937771844367187,0.8181818181818181,distilbert_CORAL,0.8208221074283943,0.3952288702189361,0.08620945807202982,0.8451812306827761,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_1,1,1.0,1.0,0.0029428536483919743,1.0,distilbert_ERM,0.9084430332683333,0.6864870761608686,0.08452715078989617,0.8864849676875527,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_1,2,1.0,1.0,0.0036355482752696844,1.0,distilbert_IRM,0.8823253112397995,0.6057918309118014,0.1486595088904712,0.8304298960382129,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_1,3,1.0,1.0,0.005004022689490739,1.0,distilbert_ERM_seed1,0.9095618196732727,0.6847772793333106,0.07756479554546371,0.8871874121944366,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_1,4,1.0,1.0,0.004439046748302644,1.0,distilbert_ERM_seed2,0.9116897271307777,0.6882673879456889,0.085768978673916,0.882972745153133,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_1,5,1.0,1.0,0.0072419203211211425,1.0,distilbert_IRM_seed1,0.8756351867930637,0.6103542170002244,0.1303996430375943,0.8422309637538634,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
sex:male_1,6,1.0,1.0,0.10735786542250025,0.909090909090909,distilbert_IRM_seed2,0.8870565219990848,0.6012285875505633,0.13947838073883762,0.8397021635290812,CivilComments,"distilbert_CORAL,distilbert_ERM,distilbert_IRM,distilbert_ERM_seed1,distilbert_ERM_seed2,distilbert_IRM_seed1,distilbert_IRM_seed2",sex:male,labeled,0,10,100
